deal_id,start_date,min_req,treatment,prom_length,price,discount_pct,coupon_duration,featured,limited_supply,fb_likes,quantity_sold,revenue
gl-nick-carter-hob-chicago,2/8/2012,1,0,2,30,68,4,0,1,117,90,2700
gl-niu-convocation-tpain,2/6/2012,1,0,2,19,49,5,0,1,7,30,570
gl-noches-de-rock-shop-class,1/17/2012,1,0,2,6,54,9,0,1,10,20,120
gl-nolafunk,5/13/2012,1,0,3,30,51,5,0,1,10,40,1200
gl-north-central-college,5/15/2012,1,0,3,16,50,5,0,1,130,160,2560
gl-north-plan-theater-wit,2/12/2012,1,0,3,12,50,11,0,1,15,30,360
gl-north-shore-navigators,5/16/2012,1,0,3,10,50,43,1,1,17,50,500
gl-ny-opera-exchange,1/14/2012,1,0,3,20,51,7,0,1,3,10,200
gl-octavarius,7/5/2012,1,0,4,20,55,177,0,1,30,70,1400
gl-ogunquit-playhouse-1,5/17/2012,1,0,3,25,54,8,1,1,11,190,4750
gl-petite-messe-solennellle-dgcs,2/9/2012,1,0,3,20,50,16,0,1,2,3,60
gl-players-theatre,2/9/2012,1,0,2,13,52,4,0,1,5,60,780
gl-princess-and-the-pea,2/7/2012,1,0,2,8,50,4,0,1,12,30,240
gl-profiles-theatre-1,5/12/2012,1,0,3,40,50,15,0,1,14,8,320
gl-rebirth-brass-band,2/16/2012,1,0,4,15,48,15,0,1,18,260,3900
gl-reggies-anvil,2/6/2012,1,0,3,12,52,17,0,1,29,10,120
gl-rialto-square-theatre,1/17/2012,1,0,2,19,59,9,0,1,23,370,7030
gl-rib-vajer-jokes-and-notes,1/31/2012,1,0,2,10,50,4,0,1,15,70,700
gl-risky-productions,7/19/2012,1,0,2,123,35,11,0,1,50,40,4920
gl-river-north-dance-chicago,2/2/2012,1,0,3,60,50,8,0,1,13,50,3000
gl-riverfront-theater-chicago-1,7/1/2012,1,0,5,29,51,15,0,1,13,100,2900
gl-riverfront-theatre-chicago,5/24/2012,1,0,3,42,51,13,0,1,26,60,2520
gl-rocks-off-entertainment,5/27/2012,1,0,3,18,49,8,0,1,20,80,1440
gl-roger-clyne-the-peacemakers,4/12/2012,1,0,3,12,48,72,0,1,15,70,840
gl-rogue-productions,2/13/2012,1,0,3,15,56,168,0,0,2,50,750
gl-route-66,6/24/2012,1,0,3,16,53,5,0,1,10,420,6720
gl-roy-arias-studios,6/30/2012,1,0,4,19,76,94,0,0,13,170,3230
gl-schaumburg-boomers,5/20/2012,1,0,3,29,50,8,0,1,17,100,2900
gl-schaumburg-boomers-1,6/26/2012,1,0,3,29,50,12,0,1,7,30,870
gl-sebastian-bach-shop-class,1/26/2012,1,0,3,15,40,13,0,1,86,110,1650
gl-second-stage-chicago,1/28/2012,1,0,3,17,51,5,0,1,2,10,170
gl-second-stage-theatre,6/24/2012,1,0,3,42,50,49,0,1,3,10,420
gl-shake-rattle-roll-dueling-pianos,6/27/2012,1,0,8,25,54,178,0,0,19,90,2250
gl-shatners-world-auditorium-theatre,2/16/2012,1,0,5,33,49,27,0,1,24,160,5280
gl-shedd-aquarium,6/15/2012,1,0,4,18,50,11,0,1,1046,5000,90000
gl-shop-class-2,6/29/2012,1,0,3,12,40,28,0,1,11,70,840
gl-si-comedy-fest,4/12/2012,1,0,3,12,52,8,0,1,29,50,600
gl-sirens-citadel-theatre,1/31/2012,1,0,3,36,51,9,0,1,4,8,288
gl-skokie-valley-chicago,2/15/2012,1,0,3,40,51,60,0,1,1,10,400
gl-smithfest-events,6/8/2012,1,0,4,35,56,7,0,1,131,10,350
gl-soho-playhouse,5/1/2012,1,0,2,20,49,3,0,1,1,7,140
gl-songs-mother-taught-paramount-theatre,2/7/2012,1,0,4,15,57,3,0,1,19,670,10050
gl-spiegelworld-new-york,7/23/2012,1,0,9,49,45,33,0,0,46,0,0
gl-stained-glass-coffeehouse,2/13/2012,1,0,3,24,51,5,0,1,3,7,168
gl-staten-island-yankees,7/25/2012,1,0,6,15,69,24,0,1,29,200,3000
gl-stripped-the-play,5/16/2012,1,0,3,25,50,38,0,1,45,80,2000
gl-taste-concert-series,7/1/2012,1,0,4,25,0,9,0,1,26,280,7000
gl-teatro-luna-1,2/9/2012,1,0,3,15,55,3,0,1,11,70,1050
gl-the-comedy-shrine-theater-4,5/16/2012,1,0,2,13,50,108,1,1,6,60,780
gl-the-cult-with-against-me,5/29/2012,1,0,4,13,50,2,0,1,139,190,2470
gl-the-dan-band-1,6/7/2012,1,0,2,18,49,3,1,1,10,60,1080
gl-the-harold-washington-1,7/18/2012,1,0,4,40,50,8,0,1,77,150,6000
gl-the-news-by-jacobtv-a-reality-opera,4/29/2012,1,0,3,10,52,5,0,1,6,4,40
gl-theori-stages-1,2/13/2012,1,0,3,25,55,17,0,1,38,40,1000
gl-threesixty-theatre-chicago,5/19/2012,1,0,4,42,51,11,0,1,8,90,3780
gl-thunderbolts,7/8/2012,1,0,4,19,50,61,0,1,21,270,5130
gl-traces,7/20/2012,1,0,6,39,55,3,0,1,39,860,33540
gl-triassac-parq,6/28/2012,1,0,3,33,48,4,0,1,13,10,330
gl-trippin-billies-shop-class,2/11/2012,1,0,4,10,47,5,0,1,28,70,700
gl-tsx-operating-co,7/11/2012,1,0,8,13,50,39,0,0,429,5000,65000
gl-undead-music-festival,5/6/2012,1,0,3,15,50,3,0,1,18,60,900
gl-united-pies-inc,6/9/2012,1,0,3,20,52,0,0,1,3,10,200
gl-viva-aragon-entertainment,6/1/2012,1,0,3,15,61,15,0,1,130,60,900
gl-viva-aragon-entertainment-1,6/5/2012,1,0,3,10,50,96,0,0,137,190,1900
gl-wavefront-music-festival-1,6/27/2012,1,0,2,20,50,3,1,1,176,150,3000
gl-webster-hall-1,7/22/2012,1,0,3,10,73,5,0,1,52,110,1100
gl-wellesley-symphony-orchestra,1/25/2012,1,0,5,25,50,16,0,1,1,20,500
gl-wgbh,7/9/2012,1,0,4,10,50,4,0,1,30,170,1700
gl-willy-torres-latin-street-dancing,2/14/2012,1,0,2,12,54,3,0,1,10,10,120
gl-wind-power-aco,2/7/2012,1,0,3,12,52,4,0,1,7,70,840
gl-windy-city-fight-night,2/10/2012,1,0,3,18,42,14,0,1,28,240,4320
gl-with-that-said-lol,2/14/2012,1,0,2,10,50,3,0,1,6,10,100
gl-worcester-tornadoes-6,7/25/2012,1,0,4,18,50,36,0,1,7,60,1080
gl-world-festival-chicago,7/31/2012,1,0,2,22,58,4,0,1,20,30,660
gl-wrigley-view-rooftop-2,5/3/2012,1,0,3,90,58,4,0,1,68,250,22500
gl-wrigley-view-rooftop-3,7/11/2012,1,0,4,99,61,10,0,1,73,30,2970
gl-wrigley-view-rooftop-4,7/18/2012,1,0,5,99,61,2,0,1,265,650,64350
gl-xfo-44-mma,6/5/2012,1,0,3,17,50,11,0,1,78,230,3910
gl-yello-dubmarine-cubby-bear,5/8/2012,1,0,2,20,50,53,0,1,6,10,200
gl-your-funniest-friends,2/8/2012,1,0,3,10,57,3,0,1,17,60,600
gl-zarkana-cirque-du-soleil-new-york-2,7/26/2012,1,0,5,54,49,36,0,1,143,0,0
gl-zastrozzi-viaduct-theater-1,1/25/2012,1,0,3,10,50,14,0,1,13,10,100
gl-zoe-dance,1/16/2012,1,0,2,12,48,7,0,1,13,10,120
gl-zoppe-family-circus,6/26/2012,1,0,3,26,51,22,0,1,21,130,3380
great-lakes-board-company-1,2/14/2012,1,0,3,164,53,215,0,1,45,70,11480
great-urban-race,7/31/2012,1,0,3,60,50,4,1,1,63,90,5400
gsoutfitting-boston,1/29/2012,1,0,5,135,51,190,0,1,11,50,6750
gt-dream-cars-13,6/18/2012,1,0,3,59,67,366,1,1,227,500,29500
gt-dream-cars-new-york,6/15/2012,1,0,4,59,67,368,0,1,99,430,25370
gymboree-play-music-7,5/25/2012,1,0,5,89,76,98,0,1,58,250,22250
hall-quarry-beach-batavia-park-district,7/28/2012,1,0,4,20,50,382,0,1,19,320,6400
hampton-beach-parasail-and-jet-ski,5/13/2012,1,0,5,59,53,108,0,1,61,170,10030
hampton-luxury-liner-5,4/14/2012,1,0,4,149,57,105,0,1,29,120,17880
hampton-luxury-liner-7,5/26/2012,1,0,4,149,57,63,0,1,39,150,22350
hampton-luxury-liner-nyc-2,1/26/2012,1,0,4,149,57,64,0,0,31,170,25330
haunted-boston-ghost-tours-2,5/25/2012,1,0,5,18,50,126,0,1,93,470,8460
haunted-hometowns-1,6/20/2012,1,0,3,20,50,102,0,1,249,480,9600
helen-h-fleet,7/3/2012,1,0,6,49,43,59,0,1,99,1000,49000
historic-richmond-town-5,2/9/2012,1,0,3,29,72,15,0,0,30,150,4350
illinois-skydiving-center-4,4/28/2012,1,0,4,119,40,185,0,1,126,30,3570
imagine-that-10,7/31/2012,1,0,5,9,53,90,0,0,13,50,450
indiana-botanic-gardens-inc,7/30/2012,1,0,4,15,50,92,0,1,8,30,450
institute-of-contemporary-art-4,1/12/2012,1,0,5,32,51,158,1,1,91,1000,32000
intrigue-dance-4,2/11/2012,1,0,3,59,55,186,0,1,15,100,5900
island-current,5/15/2012,1,0,4,29,55,189,0,1,39,700,20300
island-current-fleet,5/8/2012,1,0,5,29,55,188,0,1,125,1000,29000
jewish-museum-ny,7/16/2012,1,0,4,39,57,92,0,1,14,60,2340
jorday-riveras-dance-studio,2/15/2012,1,0,3,29,66,189,0,0,58,150,4350
jorday-riveras-dance-studio-1,5/13/2012,1,0,3,29,66,185,0,1,28,80,2320
jump-around-parties-playdates,1/31/2012,1,0,4,25,52,189,0,0,33,180,4500
kew-gardens-cinemas,1/26/2012,1,0,3,15,59,97,0,0,147,1000,15000
kidville-3,5/14/2012,1,0,4,59,71,47,0,1,16,260,15340
king-richards-faire-2,7/19/2012,1,0,6,29,50,56,0,1,1596,1000,29000
la-gondola-6,5/1/2012,1,0,4,79,56,59,0,1,28,120,9480
larz-anderson-auto-museum-3,7/30/2012,1,0,5,18,55,91,0,1,22,370,6660
legendary-excursions-chicago,1/20/2012,1,0,4,69,65,43,0,1,38,1,69
let-s-ride-rentals,5/6/2012,1,0,5,65,45,176,0,1,13,30,1950
lincolnwood-wine-expo,6/6/2012,1,0,2,19,62,5,0,1,25,70,1330
liquid-planet-water-park-3,6/21/2012,1,0,6,18,54,70,0,1,218,1000,18000
locals-surf-school-llc,4/13/2012,1,0,3,39,51,140,0,1,199,410,15990
longwood-gardens-new-york-1,1/27/2012,1,0,5,9,50,62,0,0,3,60,540
look-what-i-made,6/15/2012,1,0,5,20,50,108,0,1,11,80,1600
luke-adams-glass-4,5/29/2012,1,0,5,45,50,188,0,1,30,240,10800
luna-park-at-coney-island-3,5/15/2012,1,0,5,22,50,109,0,1,695,1000,22000
magic-waters-9,7/31/2012,1,0,4,24,50,18,0,1,71,320,7680
major-league-bocce-boston,6/2/2012,1,0,4,29,52,5,0,1,25,20,580
manhattan-helicopters-2,1/26/2012,1,0,4,149,32,187,0,0,25,110,16390
manhattan-kayak-company-4,5/19/2012,1,0,4,39,51,133,0,1,73,640,24960
mccormick-bridgehouse-chicago-river,7/21/2012,1,0,4,8,50,98,0,1,38,420,3360
medieval-times-chicago,1/20/2012,1,0,4,39,42,1,0,1,83,410,15990
midwestern-helicopter-1,7/13/2012,1,0,5,149,50,185,0,1,4,10,1490
monkey-zone,7/23/2012,1,0,4,10,55,1812,0,1,28,410,4100
morgans-thunder-bowl,2/16/2012,1,0,3,25,71,188,0,1,40,1000,25000
movie-world-cinemas,4/30/2012,1,0,4,9,53,92,0,0,52,1000,9000
murder-mystery-inc-1,6/9/2012,1,0,2,99,50,187,1,1,59,280,27720
museum-city-new-york,7/1/2012,1,0,7,10,50,181,0,1,46,790,7900
museum-of-sex-2,2/2/2012,1,0,4,19,50,187,1,0,242,1000,19000
must-see-central-park,6/19/2012,1,0,6,10,50,187,0,1,178,1000,10000
national-golf-expo,2/16/2012,1,0,4,24,50,16,0,1,23,260,6240
national-museum-of-crime-and-punishment-11,2/2/2012,1,0,3,9,55,65,0,0,12,60,540
national-vietnam-veterans-art-museum,5/11/2012,1,0,3,10,50,145,0,1,8,90,900
new-museum,1/31/2012,1,0,3,30,50,2,0,0,31,140,4200
new-york-cinema-village,2/1/2012,1,0,3,6,50,2,0,1,53,410,2460
new-york-sailing-school-2,7/5/2012,1,0,5,99,51,85,0,1,14,40,3960
new-york-water-taxi-and-circle-line-new-york,5/30/2012,1,0,5,14,52,124,0,1,311,1000,14000
nuyorican-poets-cafe,1/28/2012,1,0,4,15,56,129,0,0,58,310,4650
oak-forest-bowl,6/8/2012,1,0,3,25,71,187,0,1,15,510,12750
odyssey-cruises-chicago,6/7/2012,1,0,4,59,49,143,0,1,274,1000,59000
odyssey-fun-world-2,6/27/2012,1,0,4,18,50,66,0,1,96,1000,18000
ohare-paintball-park-1,2/9/2012,1,0,4,30,54,187,0,0,147,910,27300
olinville-arms,5/14/2012,1,0,4,39,72,190,0,1,207,340,13260
olinville-arms-co,2/16/2012,1,0,4,39,72,187,0,0,100,890,34710
olly-olly-play-cafe-1,4/29/2012,1,0,3,25,58,185,0,1,12,210,5250
onboard-tours-ny,2/17/2012,1,0,3,29,52,119,0,1,0,190,5510
one-stop-fun-5,6/1/2012,1,0,5,35,53,89,0,1,55,450,15750
operation-paintball-chicago-1,6/16/2012,1,0,3,30,60,186,0,1,27,40,1200
orland-bowl,5/14/2012,1,0,3,29,65,170,0,1,50,520,15080
paddle-and-trail-3,6/2/2012,1,0,3,50,50,59,0,1,61,130,6500
paper-crown-gallery,4/14/2012,1,0,3,30,65,158,0,1,25,90,2700
paramotor-tours-4,2/9/2012,1,0,6,75,50,428,1,0,86,270,20250
paramotor-tours-6,5/18/2012,1,0,6,109,64,366,0,1,173,240,26160
paramotor-tours-boston,7/19/2012,1,0,6,109,64,362,0,1,196,240,26160
party-time-palace-1,6/22/2012,1,0,3,150,41,161,0,1,23,140,21000
pedal-pub-chicago,5/6/2012,1,0,3,149,61,185,0,1,65,20,2980
peggy-notebaert-nature-museum-3,5/1/2012,1,0,3,30,50,92,0,1,31,410,12300
pelham-picture-house,1/12/2012,1,0,3,18,51,188,0,1,10,150,2700
penobscot-adventures-3,7/30/2012,1,0,5,99,55,363,0,1,70,50,4950
phat-tire-bike-tours,6/16/2012,1,0,6,49,51,134,0,1,1,5,245
play-23,5/11/2012,1,0,4,15,50,186,0,1,65,300,4500
polluted-eyeball,2/15/2012,1,0,3,35,56,135,0,0,46,170,5950
putting-edge-chicago-1,5/13/2012,1,0,3,10,52,110,0,0,30,710,7100
randolph-recreation,1/27/2012,1,0,4,40,68,375,0,1,31,60,2400
reznik-studios-nyc,1/20/2012,1,0,3,29,71,96,0,0,2,100,2900
rib-adventure-tours-1,5/14/2012,1,0,5,45,63,42,0,1,29,220,9900
richmond-hunting-club-1,2/16/2012,1,0,4,92,46,365,0,1,8,170,15640
robin-hood-springtime-festival-3,5/7/2012,1,0,4,16,50,5,0,1,22,20,320
rockys-fun-house-miniature-golf,1/30/2012,1,0,2,7,53,185,0,0,21,190,1330
rotorzen-helicopters-3,7/29/2012,1,0,5,79,60,365,0,1,46,100,7900
rusty-wallace-chicago-1,7/8/2012,1,0,4,64,50,83,0,1,25,70,4480
s-s-badger,7/29/2012,1,0,6,149,54,74,0,1,23,10,1490
s3-leagues,6/26/2012,1,0,5,49,57,21,0,1,4,40,1960
s3-singles-social-sports-leagues-1,4/14/2012,1,0,3,55,52,6,0,1,24,30,1650
s3-singles-social-sports-leagues-chicago,6/24/2012,1,0,3,55,52,8,0,1,68,110,6050
school-product-yarn,6/8/2012,1,0,4,25,50,123,0,1,21,190,4750
seabreeze-charter-1,5/7/2012,1,0,3,180,50,511,0,1,57,90,16200
seabreeze-charter-2,5/27/2012,1,0,3,180,50,126,0,1,39,60,10800
seacoast-sailing-boston,6/21/2012,1,0,5,99,50,12,1,1,22,210,20790
seadog-cruises-chicago-4,6/27/2012,1,0,4,16,47,94,0,1,540,5000,80000
serpent-safari,1/21/2012,1,0,2,14,50,187,0,0,25,490,6860
signature-segway-adventures,7/17/2012,1,0,4,39,51,75,0,1,118,820,31980
sky-zone-everett,7/27/2012,1,0,5,12,50,35,0,1,384,1000,12000
skyventure-new-hampshire-boston-3,7/28/2012,1,0,6,55,42,107,0,1,204,1000,55000
skyventure-new-hampshire-ny,7/30/2012,1,0,6,55,42,105,0,1,33,30,1650
skyventure-ny,1/20/2012,1,0,3,55,42,255,0,0,11,60,3300
spins-bowl-llc-1,1/11/2012,1,0,3,19,60,189,0,1,8,90,1710
sportations-chicago-2,2/17/2012,1,0,4,139,50,375,0,1,0,100,13900
sportations-chicago-4,7/15/2012,1,0,3,139,47,367,0,1,95,60,8340
sportations-chicago-5,7/28/2012,1,0,3,149,47,368,0,0,55,70,10430
sportations-new-york-1,5/14/2012,1,0,4,149,49,365,0,1,142,170,25330
sportations-nyc-1,7/14/2012,1,0,4,139,50,367,0,0,561,190,26410
stardust-bowl-ii,4/28/2012,1,0,3,19,69,125,0,1,49,1000,19000
suevel-studios-2,6/5/2012,1,0,3,30,50,274,0,1,23,340,10200
suevel-studios-chicago-1,1/27/2012,1,0,3,30,50,187,0,0,15,160,4800
sun-aero-helicopters-3,5/19/2012,1,0,6,99,40,365,0,1,65,300,29700
sun-aero-helicopters-inc-chicago,6/12/2012,1,0,5,99,40,370,0,1,64,230,22770
tall-ship-adventures-of-chicago-2,7/11/2012,1,0,4,15,50,83,0,1,154,1000,15000
tall-ship-red-witch-llc,4/30/2012,1,0,3,67,51,123,0,1,20,150,10050
taltree-arboretum-gardens-1,2/12/2012,1,0,3,20,50,66,0,0,49,250,5000
taste-of-allston-1,6/3/2012,1,0,5,20,50,4,0,1,44,130,2600
team-combat-live,5/20/2012,1,0,3,79,51,122,0,1,32,30,2370
the-badlandz-paintball-field-3,5/12/2012,1,0,3,46,52,111,0,1,42,70,3220
the-bloomfield-school,4/14/2012,1,0,4,75,63,122,0,1,23,90,6750
the-butterfly-place-boston,2/9/2012,1,0,4,12,50,264,0,0,160,1000,12000
the-copacabana,1/20/2012,1,0,5,59,58,185,1,0,60,810,47790
the-gladiator-assault-challenge-chicago,2/4/2012,1,0,3,49,59,48,0,1,148,370,18130
the-murder-mystery-company-30,7/13/2012,1,0,4,29,52,95,0,1,113,580,16820
the-new-york-botanical-garden-2,1/27/2012,1,0,4,10,50,64,0,0,38,530,5300
the-nonverbal-group,7/31/2012,1,0,5,29,71,363,0,1,18,290,8410
the-northwest-passage-3,5/12/2012,1,0,3,29,52,368,0,1,48,590,17110
the-original-tremont-tearoom-boston-1,1/23/2012,1,0,4,29,52,190,1,0,61,610,17690
the-pink-sneaker,1/22/2012,1,0,3,29,55,185,0,0,12,90,2610
two-brothers-farm,7/28/2012,1,0,4,10,50,185,0,1,5,30,300
unlimited-biking,7/28/2012,1,0,5,49,51,184,0,1,13,20,980
urban-dare-3,5/8/2012,1,0,3,45,50,32,0,0,168,240,10800
urban-dare-7,5/13/2012,1,0,4,45,50,5,1,0,61,60,2700
urban-dare-nyc,4/12/2012,1,0,4,45,50,29,0,1,69,150,6750
us-rafting-2,2/3/2012,1,0,5,49,62,230,1,1,180,970,47530
valastro-international-academy,1/18/2012,1,0,3,39,72,189,1,0,335,1000,39000
vertical-dreams-1,7/20/2012,1,0,5,39,65,178,0,1,35,160,6240
vertical-dreams-2,7/27/2012,1,0,4,39,65,172,1,1,15,100,3900
victoria-mansion-1,6/12/2012,1,0,5,15,50,78,0,1,4,20,300
victory-archers-2,4/30/2012,1,0,3,10,50,184,0,1,190,750,7500
victory-archers-new-york,1/26/2012,1,0,4,10,50,187,0,0,30,350,3500
vintage-bicycle-tours-1,4/28/2012,1,0,3,75,53,151,0,1,3,30,2250
waterfront-enterprises-parent,6/12/2012,1,0,5,25,42,79,0,1,83,1000,25000
wateriders,5/8/2012,1,0,3,24,52,176,0,1,147,630,15120
wateriders-1,6/25/2012,1,0,3,119,54,112,0,1,223,220,26180
wecyclenyc,6/27/2012,1,0,4,12,52,97,0,1,83,60,720
whitewater-challengers-9,5/2/2012,1,0,5,45,54,164,0,1,110,170,7650
world-domination-events,6/23/2012,1,0,8,149,67,52,0,1,116,150,22350
xtreme-xperience-chicago,7/27/2012,1,0,4,159,60,29,0,1,104,130,20670
your-neighborhood-theatre,4/12/2012,1,0,4,19,51,187,0,1,93,1000,19000
yu-kids-island,5/1/2012,1,0,3,28,53,99,0,1,214,820,22960
